Nem;Korod;Lakhatási körülményeid;Családi állapot;Hány közeli barátod van?;Hiszel a fizikai valóságon túli magasabb hatalom létezésében?;IDEA_1_B;IDEA_2_B;IDEA_3*_C;IDEA_4_B;IDEA_5_E;IDEA_6*_C;IDEA_7_E;IDEA_8*_C;IDEA_9*_C;IDEA_10_E;IDEA_11*_C;IDEA_12_A;IDEA_13_D;IDEA_14_D;IDEA_15_E;IDEA_16_B;IDEA_17*_C;IDEA_18_D;IDEA_19_E;IDEA_20*_C;IDEA_21_B;IDEA_22_E;IDEA_23_A;IDEA_24_A;IDEA_25_A;IDEA_26_A;IDEA_27_A;IDEA_28_A;IDEA_29*_F;IDEA_30*_F;IDEA_31*_F;IDEA_sum;DSH-I_1*_D;DSH-I_2*_A;DSH-I_3*_A;DSH-I_4_C;DSH-I_5_C;DSH-I_6*_D;DSH-I_7_C;DSH-I_8*_A;DSH-I_9*_B;DSH-I_10*_A;DSH-I_11_C;DSH-I_12*_A;DSH-I_13_C;DSH-I_14*_D;DSH-I_15_C;DSH-I_16*_A;DSH-I_17*_B;DSH-I_18*_D;DSH-I_19_C;DSH-I_20*_A;DSH-I_21*_D;DSH-I_22*_B;DSH-I_23_C;DSH-I_24*_A;DSH-I_25*_B;DSH-I_26*_D;DSH-I_27_C;DSH-I_28*_A;DSH-I_29*_B;DSH-I_30*_D;DSH-I_31_C;DSH-I_32*_A;DSH-I_33*_D;DSH-I_34*_D;DSH-I_35*_D;DSH-I_36*_A;DSH-I_37*_B;DSH-I_38*_D;DSH-I_39*_A;DSH-I_40*_D;DSH-I_41_C;DSH-I_42*_A;DSH-I_43_C;DSH-I_sum;Q_sum
Nő;22;Barátokkal élek;Egyedülálló;1-5;Igen;3;4;3;4;5;4;4;2;2;5;2;2;3;4;4;2;2;3;4;2;5;4;4;3;5;4;4;3;1;1;1;99;2;5;5;2;4;1;5;5;5;3;4;3;4;3;2;4;4;3;4;3;4;3;4;3;2;3;4;4;2;4;5;5;3;2;3;3;2;2;5;2;3;3;2;144;37
Nő;23;Párommal élek együtt;Hosszútávú kapcsolat;1-5;Nem;5;5;1;3;5;2;5;1;4;2;1;2;5;4;4;5;2;5;5;3;4;4;5;3;4;3;3;5;4;4;4;112;5;1;2;1;2;2;3;4;4;4;2;5;3;2;3;1;3;1;1;5;3;1;3;4;1;1;3;5;1;1;1;2;2;1;2;4;4;1;3;2;4;5;1;109;35
Nő;24;Párommal élek együtt;Hosszútávú kapcsolat;1-5;Nem;5;5;4;3;5;5;5;3;4;4;2;4;5;2;5;5;3;4;5;2;5;5;5;5;5;5;5;5;1;1;1;123;5;3;5;3;2;3;3;5;2;5;1;5;3;4;3;5;1;4;5;5;5;1;4;5;3;2;5;4;1;5;2;5;4;5;5;5;2;5;5;5;3;5;3;161;34
Nő;21;Családdal;Egyedülálló;1-5;Nem;2;1;1;3;1;1;1;1;4;1;1;1;1;1;3;3;1;1;1;1;4;4;2;1;1;3;3;3;1;5;3;60;1;2;1;1;1;1;2;2;3;2;5;4;2;1;1;2;4;1;2;1;1;5;1;5;3;5;2;2;1;1;2;3;5;1;2;5;1;1;4;1;3;5;1;99;37
Nő;23;Párommal élek együtt;Hosszútávú kapcsolat;1-5;Igen;4;4;3;4;3;3;5;1;4;3;1;3;4;3;5;5;4;4;5;2;4;4;5;4;5;5;5;2;1;1;3;109;4;4;4;2;4;4;3;4;3;4;3;5;5;2;5;3;2;2;2;5;2;1;3;5;2;1;2;5;2;1;4;5;5;4;3;5;3;2;5;4;3;5;3;145;31
Férfi;21;Testvéremmel albérletben;Egyedülálló;1-5;Igen;5;5;2;5;5;3;5;2;2;3;3;4;2;3;4;5;2;3;4;2;4;5;3;3;5;5;5;5;1;1;2;108;5;3;2;4;2;3;3;2;3;5;5;3;4;5;4;3;1;1;4;5;4;2;2;3;2;1;3;4;2;2;5;5;3;4;4;4;5;3;5;1;4;4;3;142;32
Nő;21;Családdal;Egyedülálló;1-5;Igen;4;5;1;4;3;3;4;1;1;3;1;5;3;3;4;3;1;3;4;1;4;4;4;5;4;3;5;5;1;1;2;95;1;2;1;2;5;4;1;2;3;3;1;5;3;1;5;3;2;1;2;3;1;5;3;3;1;1;1;3;3;1;1;5;1;1;2;5;2;1;5;1;3;3;1;103;36
Nő;22;Családdal;Egyedülálló;1-5;Igen;4;4;1;3;3;1;4;1;1;3;1;4;2;1;3;4;1;1;4;2;4;3;3;3;5;5;4;3;1;1;1;81;2;4;2;4;4;1;5;4;3;4;2;3;4;2;4;1;2;2;3;3;1;3;5;3;3;2;2;3;3;2;2;3;3;1;3;3;1;1;4;4;4;3;5;123;29
Férfi;29;Egyedül élek albérletben;Hosszútávú kapcsolat;1-5;Igen;5;4;3;2;5;3;5;3;1;5;3;4;2;2;5;4;1;3;5;3;5;5;5;2;4;2;4;5;4;3;4;111;1;4;2;5;2;3;3;5;5;2;2;3;3;1;3;4;5;2;5;4;2;3;3;4;5;1;2;2;1;1;3;4;2;3;3;5;5;2;5;2;4;5;3;134;15
Férfi;22;Egyedül élek albérletben;Hosszútávú kapcsolat;1-5;Igen;5;5;1;4;4;2;5;1;1;3;1;4;1;5;5;5;1;5;5;1;5;5;5;5;5;3;5;5;5;3;3;113;2;2;2;4;5;1;2;3;5;2;2;4;5;1;2;2;5;2;3;2;2;1;3;1;3;1;4;4;4;2;5;1;1;1;4;4;1;3;5;3;4;3;3;119;15
Nő;24;Családdal;Hosszútávú kapcsolat;1-5;Nem;4;4;4;3;2;3;5;1;4;3;2;5;5;1;1;3;2;3;4;3;4;3;4;4;5;3;1;3;2;5;5;101;4;4;4;5;5;2;3;4;3;5;4;3;3;4;4;3;2;3;4;5;4;5;3;1;1;3;4;3;3;3;3;2;2;3;2;2;3;2;3;3;3;1;4;137;32
Férfi;21;Kollégiumban;Egyedülálló;5-10;Nem;5;5;2;5;5;5;5;3;2;3;3;5;2;2;5;5;4;2;5;5;5;5;5;5;4;4;5;5;1;1;1;119;5;2;1;4;5;3;5;5;3;5;4;4;3;3;2;5;4;2;2;4;3;4;4;2;3;2;4;5;4;2;3;2;1;3;5;4;4;2;5;2;4;4;2;145;23
Nő;20;Kollégiumban;Egyedülálló;1-5;Igen;4;5;2;2;3;3;4;4;2;2;4;4;2;4;4;3;4;4;4;2;4;4;5;4;5;5;5;4;1;1;1;105;1;4;2;4;4;4;4;5;4;3;2;4;5;3;4;4;3;2;4;4;3;4;4;5;4;4;2;5;2;4;2;2;3;2;2;5;2;2;5;1;4;5;4;146;17
Nő;21;Családdal;Egyedülálló;1-5;Igen;4;4;2;4;4;3;4;2;2;4;2;5;2;2;4;4;2;2;5;3;4;5;5;5;5;5;5;5;1;1;1;106;2;2;2;3;4;2;4;3;3;2;3;3;4;2;3;3;3;2;4;2;2;2;4;2;2;2;3;3;3;2;2;3;2;2;2;4;3;2;2;3;3;4;2;115;30
Nő;23;Párommal élek együtt;Hosszútávú kapcsolat;1-5;Igen;5;4;1;5;4;5;5;1;1;5;2;5;5;5;5;5;2;5;5;2;4;4;5;5;5;4;5;4;1;1;4;119;4;2;2;3;4;1;2;5;1;5;1;5;3;2;5;5;1;1;3;5;1;1;4;5;2;2;5;5;1;1;3;5;4;2;3;5;1;4;5;3;5;4;3;134;36
Férfi;28;Családdal;Egyedülálló;1-5;Nem;4;4;2;4;2;3;5;1;2;2;1;5;5;2;4;4;1;2;4;1;4;5;5;5;5;3;3;5;1;1;3;98;5;4;1;5;2;3;4;3;4;5;3;4;4;2;1;1;4;1;5;2;5;2;2;3;5;2;4;3;5;5;5;4;4;5;5;3;1;4;3;5;5;4;5;152;12
Nő;21;Kollégiumban;Hosszútávú kapcsolat;5-10;Nem;5;5;2;5;5;5;3;4;1;5;5;5;1;3;5;5;1;3;5;5;5;5;5;5;4;3;5;5;1;1;2;119;3;2;2;2;3;1;3;5;4;2;3;5;1;3;1;5;2;2;3;5;2;5;3;3;4;1;3;5;1;3;4;4;2;2;4;5;4;1;5;1;5;5;3;132;24
Férfi;29;Egyedül élek albérletben;Egyedülálló;1-5;Nem;5;5;4;3;2;3;5;3;3;4;2;4;2;2;3;3;5;1;4;4;4;5;4;4;5;5;4;5;4;2;5;114;5;3;2;5;2;3;5;3;4;5;1;5;3;5;5;3;3;5;5;4;3;3;4;3;4;3;5;2;4;2;3;4;3;4;4;3;3;2;5;3;4;3;4;154;18
Férfi;26;Párommal élek együtt;Hosszútávú kapcsolat;1-5;Nem;5;5;3;4;5;5;5;4;3;5;4;5;3;5;5;5;3;5;5;4;5;5;5;5;5;5;2;1;5;4;5;135;4;4;4;4;5;3;5;4;2;5;5;5;3;4;4;5;1;4;5;5;4;3;5;4;4;2;5;4;2;2;4;5;2;3;3;4;2;1;4;2;4;5;5;160;22
Nő;20;Család+ kollégium;Egyedülálló;10+;Igen;5;5;1;5;3;3;5;1;1;5;1;5;2;3;4;5;1;2;4;3;5;5;5;5;5;3;5;5;1;1;1;105;1;5;5;3;5;4;4;5;2;4;1;5;5;1;4;4;1;1;2;3;2;5;4;5;2;2;2;5;1;1;1;5;2;1;3;5;1;1;4;1;2;5;5;130;36
Nő;26;Párommal élek együtt;Házas, Szülő (gyermeket nevel);1-5;Nem;4;4;5;3;3;5;5;4;5;5;3;3;3;5;5;5;4;5;5;5;5;3;1;3;4;3;5;5;1;5;5;126;3;4;4;3;3;3;1;5;5;5;1;5;5;4;4;4;5;4;5;5;3;4;5;5;5;4;4;5;3;2;4;1;5;3;4;5;4;3;5;4;4;5;3;168;15
Nő;30;Párommal élek együtt;Házas;1-5;Nem;4;2;5;1;2;4;3;4;3;4;2;3;5;5;3;4;4;3;4;3;3;4;2;2;5;3;1;2;4;5;4;103;5;2;4;4;1;2;3;4;2;5;4;5;4;5;3;2;2;5;4;5;2;2;5;5;2;2;2;5;1;2;4;5;5;1;4;4;1;4;4;5;3;5;3;147;34
Nő;22;Családdal;Hosszútávú kapcsolat;1-5;Nem;5;5;3;3;4;4;5;1;1;4;1;4;2;4;5;5;3;3;5;1;5;5;4;4;5;5;5;5;1;1;1;109;5;3;4;3;4;2;5;3;1;3;4;5;2;5;5;3;1;2;4;4;3;3;5;5;2;3;3;4;2;3;4;5;4;3;4;5;2;2;5;4;4;5;3;151;36
Férfi;22;Családdal;Egyedülálló;5-10;Igen;5;5;1;5;5;1;5;1;1;5;1;5;5;5;5;5;2;4;5;2;4;4;4;5;5;5;5;4;2;1;3;115;3;1;4;5;5;2;4;2;2;4;4;5;5;3;4;4;2;2;4;2;4;4;4;4;1;1;5;3;2;2;3;1;3;3;3;3;2;3;2;4;4;3;4;135;34
Nő;22;Egyedül élek albérletben;Egyedülálló;1-5;Igen;5;5;3;5;5;4;5;2;2;4;2;5;2;3;5;5;3;4;5;2;5;4;5;5;5;3;5;4;1;1;3;117;3;4;2;3;4;2;4;5;2;4;4;5;5;4;3;4;1;5;4;4;3;2;4;4;3;3;5;4;3;3;4;5;2;2;4;5;4;2;4;3;4;2;3;150;32
Nő;22;Egyedül élek saját lakásban;Hosszútávú kapcsolat;5-10;Igen;5;5;2;4;5;5;4;1;3;4;2;5;2;4;5;5;3;3;5;2;5;5;5;5;5;4;4;5;1;1;1;115;1;5;4;3;4;3;5;5;4;5;3;5;4;1;4;5;3;2;3;5;3;2;5;5;3;3;3;5;2;3;3;5;5;2;3;5;2;2;5;1;4;5;3;153;30
Nő;24;Kollégiumban;Egyedülálló;1-5;Nem;5;5;1;5;5;3;5;1;1;3;2;5;1;5;5;5;1;4;5;3;5;5;5;5;5;4;5;5;1;1;1;112;5;2;2;2;4;3;3;5;5;4;1;5;4;3;2;4;2;3;4;2;1;5;3;5;3;2;1;4;3;3;5;3;5;1;3;4;1;1;5;4;4;1;3;135;15
Férfi;22;Családdal;Egyedülálló;5-10;Nem;4;4;3;4;4;4;4;4;3;3;4;3;3;4;4;4;4;3;4;4;4;3;3;3;4;4;3;2;3;3;3;109;3;3;4;3;4;3;5;5;2;4;4;5;4;4;4;5;1;4;4;3;4;2;3;4;4;4;5;3;3;5;5;4;4;4;4;5;2;4;4;4;4;3;4;162;30
Nő;30;Családdal;Egyedülálló;1-5;Igen;5;3;2;3;3;2;5;1;4;4;1;4;5;5;3;5;5;3;4;2;2;4;5;5;5;5;3;5;3;5;5;116;5;5;5;2;4;2;5;5;1;3;5;5;3;4;2;5;1;2;5;5;3;5;4;3;2;2;5;5;4;5;3;5;2;2;4;5;2;2;5;3;5;2;1;153;28
Nő;24;Egyedül élek albérletben;Egyedülálló;1-5;Igen;5;5;2;4;4;3;5;1;1;4;1;4;3;3;5;4;2;3;4;2;4;4;5;5;3;4;4;5;1;1;1;102;2;2;4;3;4;2;4;3;1;3;5;5;4;1;3;3;1;1;3;2;3;4;3;5;4;2;4;3;2;3;4;5;5;4;5;5;1;2;5;2;3;5;3;138;33
Nő;29;Családdal;Hosszútávú kapcsolat;1-5;Nem;4;4;3;3;4;3;5;3;5;5;4;4;4;3;4;4;3;3;5;4;4;4;5;4;4;3;3;5;1;3;2;115;1;2;2;4;4;1;5;4;3;2;2;3;5;1;4;4;4;2;4;3;3;2;3;2;3;2;3;3;2;2;4;3;2;1;2;2;3;1;2;1;5;1;4;116;25
Nő;24;Családdal;Egyedülálló;1-5;Nem;5;5;3;5;5;4;5;1;1;4;1;4;4;4;5;5;1;5;5;1;5;5;4;5;5;5;3;5;4;1;5;120;2;2;2;3;2;1;5;2;2;2;5;3;5;1;1;2;3;1;5;2;1;5;2;5;3;3;4;3;1;1;1;5;5;1;2;5;1;1;5;2;4;5;2;118;37
Nő;22;Egyedül élek, külön házban;Egyedülálló;1-5;Nem;4;4;1;4;5;3;5;1;1;2;1;1;2;4;4;3;1;3;5;1;5;4;5;2;3;4;3;4;1;1;2;89;1;1;4;1;3;2;3;2;3;1;4;5;4;1;1;3;1;1;3;2;2;3;3;4;2;2;2;4;1;3;3;5;2;1;3;5;1;1;5;2;2;2;1;105;36
Nő;21;Családdal;Egyedülálló;1-5;Igen;2;4;2;4;5;4;5;2;3;4;2;5;2;3;4;4;3;4;5;5;4;4;2;5;4;5;4;4;1;1;3;109;1;5;5;3;4;4;3;4;1;4;2;3;5;2;4;5;1;4;5;4;2;2;5;5;2;4;4;5;4;2;4;5;2;2;4;4;3;2;5;1;4;3;2;145;34
Férfi;27;Barátokkal élek;Egyedülálló;1-5;Igen;4;4;3;2;4;4;3;3;3;3;2;4;2;3;4;4;4;3;4;3;3;4;4;4;5;3;2;3;3;4;3;104;5;3;4;3;3;2;5;4;2;5;3;5;4;4;4;3;1;4;4;3;2;3;3;4;3;2;3;4;2;2;3;5;4;1;3;5;4;3;5;4;2;5;3;146;31
Férfi;21;Családdal;Egyedülálló;5-10;Igen;5;5;3;4;5;5;4;2;3;5;2;4;3;3;4;4;2;3;4;3;5;4;4;4;4;1;1;1;2;2;2;103;4;5;5;5;4;5;5;5;2;3;5;5;4;3;5;5;2;5;3;3;5;3;5;3;4;4;5;5;3;5;5;4;5;5;5;5;2;5;3;3;5;5;5;182;26
Férfi;29;Családdal;Egyedülálló;5-10;Igen;5;5;3;4;4;4;4;3;2;4;2;4;3;4;4;4;2;3;4;2;4;3;2;4;4;4;2;2;2;3;3;103;3;1;2;4;5;1;3;3;3;4;3;5;4;2;2;3;2;1;2;2;2;5;2;2;4;2;2;3;2;3;3;4;2;2;3;2;3;2;4;3;4;5;4;123;29
Férfi;25;Párommal élek együtt;Hosszútávú kapcsolat;5-10;Igen;3;3;1;4;2;2;5;3;2;3;2;4;4;4;2;3;2;4;4;2;3;3;2;4;4;3;1;4;1;1;1;86;5;1;2;5;3;2;4;4;3;5;5;5;3;4;4;3;2;4;5;5;3;2;3;3;3;2;3;5;4;4;5;4;2;4;3;4;2;3;5;5;4;3;4;154;25
Nő;22;Családdal;Hosszútávú kapcsolat;1-5;Nem;5;5;4;2;5;5;4;1;2;5;1;4;5;3;4;4;2;2;5;2;4;4;4;3;5;5;4;4;3;2;3;111;1;5;5;2;4;1;5;5;2;5;5;5;4;2;4;5;1;2;3;5;1;2;5;5;3;1;5;5;2;2;4;5;4;2;5;5;2;4;5;2;5;5;2;152;32
Nő;23;Családdal;Hosszútávú kapcsolat;1-5;Igen;2;4;1;5;4;4;5;3;3;5;4;4;2;1;3;4;2;4;4;2;5;3;3;5;5;4;3;3;1;1;1;100;3;5;5;4;5;3;4;5;3;5;2;5;4;2;5;5;2;3;5;3;4;5;5;4;5;4;5;4;2;3;1;3;5;5;5;4;5;5;5;4;5;3;4;173;24
Férfi;22;Kollégiumban;Egyedülálló;5-10;Nem;5;5;2;5;4;4;4;3;2;4;4;4;1;4;4;4;4;1;4;4;4;4;4;4;4;4;4;4;1;2;3;110;4;4;3;4;3;2;1;2;2;4;2;2;4;4;4;4;2;2;5;2;4;4;2;4;4;2;4;2;2;2;2;4;2;4;5;5;2;3;5;5;2;4;4;137;25
Nő;21;Családdal;Egyedülálló;1-5;Igen;5;5;3;5;5;4;5;2;2;5;2;5;3;3;5;5;2;4;5;3;5;5;5;5;5;5;5;5;1;1;1;121;2;5;3;5;5;2;4;5;1;5;5;5;5;3;5;5;1;3;3;5;3;2;3;5;3;5;5;5;3;2;5;5;3;3;3;5;3;2;5;2;5;3;5;162;34
Férfi;22;Családdal;Egyedülálló;5-10;Nem;4;4;4;3;4;4;3;4;4;4;4;3;2;1;3;4;3;2;3;4;4;3;4;3;4;4;2;4;1;2;1;99;3;4;5;2;3;2;3;4;3;4;1;4;4;4;2;4;2;4;4;4;3;4;4;4;3;4;4;3;4;2;4;4;4;2;4;5;2;2;5;3;2;4;2;144;27
Férfi;29;Barátokkal élek;Egyedülálló;5-10;Igen;3;2;1;3;5;5;4;1;1;3;1;2;3;4;5;5;1;3;4;1;3;4;5;5;5;5;2;4;4;3;4;101;1;4;5;4;5;3;5;5;4;2;5;5;3;1;4;5;5;1;3;2;5;1;4;4;5;1;5;5;5;3;5;1;1;1;3;3;3;2;5;1;5;4;5;149;12
Nő;30;Családdal;Hosszútávú kapcsolat;1-5;Nem;4;5;1;4;2;2;4;2;2;1;1;4;2;4;1;3;1;4;4;2;5;2;3;4;5;4;4;5;1;3;2;91;2;5;5;5;4;2;2;3;1;1;1;5;5;1;2;3;1;1;2;2;1;2;1;3;1;1;1;5;1;1;2;5;2;1;2;5;1;1;5;1;2;5;4;106;36
Férfi;21;Családdal;Egyedülálló;5-10;Igen;4;4;1;2;2;2;5;1;2;3;2;3;3;3;4;2;3;3;4;1;3;3;4;4;4;3;3;5;2;2;2;89;2;4;4;1;4;1;3;2;3;1;3;3;4;2;3;2;2;3;2;5;2;3;3;4;1;2;4;4;4;3;3;4;5;2;1;5;1;5;4;3;3;5;1;126;31
Nő;25;Egyedül élek albérletben;Egyedülálló;1-5;Igen;5;5;3;5;5;5;5;5;4;4;5;5;1;2;5;5;3;1;5;5;5;5;5;5;4;3;3;3;1;1;5;123;3;5;4;3;3;1;2;5;4;5;4;5;3;3;2;4;4;1;4;5;5;3;5;5;4;3;1;2;1;3;4;3;5;5;4;4;4;1;5;4;5;5;4;155;21
Nő;18;Családdal;Hosszútávú kapcsolat;1-5;Igen;4;5;4;4;2;5;4;3;2;4;2;3;3;1;3;4;4;3;5;4;4;4;3;3;5;1;3;5;1;2;4;104;5;2;4;2;1;5;1;1;4;5;5;4;1;5;1;1;3;4;3;3;3;5;1;2;5;1;2;5;5;5;4;3;2;5;5;4;2;2;3;5;5;5;3;142;16
Férfi;30;Családdal;Egyedülálló;1-5;Igen;3;4;1;1;5;1;5;1;5;5;1;5;5;5;5;5;5;5;5;5;1;5;5;5;5;1;5;5;1;1;5;116;1;5;5;5;5;5;1;5;5;5;1;5;5;5;5;5;5;5;1;5;5;1;1;5;5;1;1;5;5;5;1;5;5;5;5;5;1;1;5;5;1;5;1;163;8
